ipVersion,startIp,endIp,datacenter,domain
6,2a00:2381:55d:100:0:0:0:0,2a00:2381:55d:1ff:ffff:ffff:ffff:ffff,FTIP003857939 Atlantic Airlines Ltd,www.atlantic.net
6,2a0a:4940:3f71:0:0:0:0:0,2a0a:4940:3f71:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2804:b48:0:0:0:0:0:0,2804:b48:ffff:ffff:ffff:ffff:ffff:ffff,Sygo Internet,redeunifique.com.br
6,2a0a:4940:d1fb:0:0:0:0:0,2a0a:4940:d1fb:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:7d63:0:0:0:0:0,2a0a:4940:7d63:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2001:550:2:c8:0:0:b8:0,2001:550:2:c8:0:0:b8:ffff,Switch Communications Group LLC,www.switch.com
6,2a01:4f8:192:1427:0:0:0:0,2a01:4f8:192:1427:ffff:ffff:ffff:ffff,ok-webhosting,hetzner.com
6,2a0a:4940:530b:0:0:0:0:0,2a0a:4940:530b:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2001:550:2:38:0:0:2b:0,2001:550:2:38:0:0:2b:ffff,"Phoenix NAP, LLC",phoenixnap.com
6,2a0a:4940:b1a4:0:0:0:0:0,2a0a:4940:b1a4:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a01:4f8:10a:4605:0:0:0:0,2a01:4f8:10a:4605:ffff:ffff:ffff:ffff,hyyat4host,hetzner.com
6,2a0a:4940:cc1d:0:0:0:0:0,2a0a:4940:cc1d:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:19f4:0:0:0:0:0,2a0a:4940:19f4:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:2adb:0:0:0:0:0,2a0a:4940:2adb:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a09:6580:0:0:0:0:0:0,2a09:6587:ffff:ffff:ffff:ffff:ffff:ffff,LIR Limited,www.web.am
6,2a0a:4940:1a17:0:0:0:0:0,2a0a:4940:1a17:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a01:4f8:13b:4244:0:0:0:0,2a01:4f8:13b:4244:ffff:ffff:ffff:ffff,FastVPS Eesti O�,fastvps.hosting
6,2a01:4f8:13b:706:0:0:0:0,2a01:4f8:13b:706:ffff:ffff:ffff:ffff,internex GmbH,www.internex.at
6,2a01:4f8:241:807:0:0:0:0,2a01:4f8:241:807:ffff:ffff:ffff:ffff,Timme Hosting GmbH & Co. KG,hetzner.com
